info face="∫∫“«¥÷‘≤ºÚ" size=34 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=34 base=27 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="CHNFontW_0.png"
chars count=3608
char id=10   x=2040  y=142   width=3     height=1     xoffset=-1    yoffset=33    xadvance=34    page=0  chnl=15
char id=13   x=2040  y=140   width=3     height=1     xoffset=-1    yoffset=33    xadvance=34    page=0  chnl=15
char id=32   x=2044  y=93    width=3     height=1     xoffset=-1    yoffset=33    xadvance=17    page=0  chnl=15
char id=33   x=2040  y=68    width=7     height=24    xoffset=5     yoffset=8     xadvance=17    page=0  chnl=15
char id=34   x=1734  y=1831  width=11    height=11    xoffset=3     yoffset=2     xadvance=17    page=0  chnl=15
char id=35   x=2023  y=200   width=24    height=32    xoffset=5     yoffset=1     xadvance=34    page=0  chnl=15
char id=36   x=1816  y=695   width=20    height=32    xoffset=0     yoffset=1     xadvance=20    page=0  chnl=15
char id=37   x=660   y=1557  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=38   x=1854  y=1772  width=29    height=29    xoffset=0     yoffset=2     xadvance=30    page=0  chnl=15
char id=39   x=2040  y=323   width=5     height=11    xoffset=6     yoffset=2     xadvance=17    page=0  chnl=15
char id=40   x=2034  y=1367  width=8     height=30    xoffset=5     yoffset=2     xadvance=17    page=0  chnl=15
char id=41   x=2031  y=1463  width=8     height=30    xoffset=4     yoffset=2     xadvance=17    page=0  chnl=15
char id=42   x=1590  y=1832  width=15    height=16    xoffset=1     yoffset=9     xadvance=17    page=0  chnl=15
char id=43   x=1236  y=1832  width=22    height=21    xoffset=0     yoffset=6     xadvance=23    page=0  chnl=15
char id=44   x=2040  y=335   width=7     height=8     xoffset=5     yoffset=24    xadvance=17    page=0  chnl=15
char id=45   x=1862  y=1830  width=22    height=1     xoffset=1     yoffset=17    xadvance=23    page=0  chnl=15
char id=46   x=1798  y=1831  width=9     height=7     xoffset=4     yoffset=22    xadvance=17    page=0  chnl=15
char id=47   x=1793  y=695   width=22    height=32    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=15
char id=48   x=1187  y=1832  width=13    height=22    xoffset=2     yoffset=5     xadvance=17    page=0  chnl=15
char id=49   x=1227  y=1832  width=8     height=22    xoffset=3     yoffset=4     xadvance=17    page=0  chnl=15
char id=50   x=1407  y=1832  width=13    height=20    xoffset=2     yoffset=6     xadvance=17    page=0  chnl=15
char id=51   x=1201  y=1832  width=12    height=22    xoffset=3     yoffset=5     xadvance=17    page=0  chnl=15
char id=52   x=1392  y=1832  width=14    height=20    xoffset=2     yoffset=6     xadvance=17    page=0  chnl=15
char id=53   x=1435  y=1832  width=12    height=20    xoffset=3     yoffset=6     xadvance=17    page=0  chnl=15
char id=54   x=1366  y=1832  width=12    height=21    xoffset=3     yoffset=5     xadvance=17    page=0  chnl=15
char id=55   x=1421  y=1832  width=13    height=20    xoffset=2     yoffset=6     xadvance=17    page=0  chnl=15
char id=56   x=1379  y=1832  width=12    height=21    xoffset=3     yoffset=5     xadvance=17    page=0  chnl=15
char id=57   x=1214  y=1832  width=12    height=22    xoffset=3     yoffset=5     xadvance=17    page=0  chnl=15
char id=58   x=2040  y=285   width=7     height=12    xoffset=5     yoffset=18    xadvance=17    page=0  chnl=15
char id=59   x=2040  y=255   width=7     height=14    xoffset=5     yoffset=18    xadvance=17    page=0  chnl=15
char id=60   x=210   y=1833  width=28    height=27    xoffset=0     yoffset=3     xadvance=29    page=0  chnl=15
char id=61   x=1708  y=1831  width=25    height=11    xoffset=1     yoffset=12    xadvance=27    page=0  chnl=15
char id=62   x=297   y=1833  width=27    height=27    xoffset=1     yoffset=3     xadvance=29    page=0  chnl=15
char id=63   x=552   y=1833  width=15    height=24    xoffset=1     yoffset=8     xadvance=17    page=0  chnl=15
char id=64   x=152   y=1834  width=28    height=27    xoffset=1     yoffset=3     xadvance=29    page=0  chnl=15
char id=65   x=1075  y=1832  width=22    height=22    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=15
char id=66   x=1052  y=1832  width=22    height=22    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=15
char id=67   x=1005  y=1832  width=23    height=22    xoffset=0     yoffset=5     xadvance=23    page=0  chnl=15
char id=68   x=1098  y=1832  width=22    height=22    xoffset=0     yoffset=4     xadvance=22    page=0  chnl=15
char id=69   x=1165  y=1832  width=21    height=22    xoffset=0     yoffset=4     xadvance=21    page=0  chnl=15
char id=70   x=1259  y=1832  width=21    height=21    xoffset=0     yoffset=5     xadvance=21    page=0  chnl=15
char id=71   x=1029  y=1832  width=22    height=22    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=15
char id=72   x=1143  y=1832  width=21    height=22    xoffset=0     yoffset=5     xadvance=21    page=0  chnl=15
char id=73   x=2040  y=233   width=7     height=21    xoffset=0     yoffset=5     xadvance=7     page=0  chnl=15
char id=74   x=823   y=1832  width=20    height=23    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=75   x=779   y=1832  width=21    height=23    xoffset=0     yoffset=4     xadvance=21    page=0  chnl=15
char id=76   x=1281  y=1832  width=20    height=21    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=77   x=978   y=1832  width=26    height=22    xoffset=0     yoffset=5     xadvance=26    page=0  chnl=15
char id=78   x=735   y=1832  width=21    height=23    xoffset=0     yoffset=4     xadvance=21    page=0  chnl=15
